"","Row.names","PC1","PC2","PC3","Tube","root.microb3","Vegetation","Location","SampleID","LDMC..g.g.","SLA..cm.2.g.","X15N","X13C","Wt..N.","Wt..C."
"1","1",-0.0336148697935999,1.85096759460232,-0.733537222027987,1,"Nfix","S","Switzerland","ITS.cc.1",3.13695378264466,5.88416114766372,1.93342649433092,0.786826212583933,0.376770391104087,1.3707018547369
"2","10",-0.397083475258186,-0.124001757314029,-1.24511394301445,10,"Nfix","S","Switzerland","ITS.cc.10",3.10478196843969,4.56396067989946,2.06912659342057,1.09438277018501,1.07998896611865,1.35601062975197
"3","100",-2.67387505031604,0.364737620291573,0.326905356718155,202,"ECM,ERM","S","Sweden ","ITS.cc.202",2.36257891526729,6.19969088298207,2.20128113835569,1.37065418877577,1.39425590748324,1.36973300115513
"4","101",-2.51106095609399,0.874858026034539,-0.670559527974759,203,"ECM,ERM","S","Sweden ","ITS.cc.203",2.4494025870174,6.04428879932207,2.15854066585691,0.995036401834751,1.28745819193979,1.36788137310676
"5","102",-2.53629705394953,0.475826870379159,-0.289253174315791,204,"ECM,ERM","S","Sweden ","ITS.cc.204",2.45614463383202,5.95857893180432,2.18211048831344,1.18223099483073,1.40295145129928,1.36744455708844
"6","103",-2.53062527698003,0.724202437965082,-0.278000000082832,205,"ECM,ERM","S","Sweden ","ITS.cc.205",2.42314837032118,6.02000600948007,2.20194329333052,1.13845191282056,1.30202620986178,1.36930669466144
"7","104",-3.05011277203597,-0.528582155313147,-0.0346694614304352,206,"ECM,ERM","S","Sweden ","ITS.cc.206",2.3905620875659,6.16863090014061,2.18794512272858,1.40651033434942,1.75181535176096,1.36024913630672
"8","105",-2.39786783091435,1.07055255745922,-0.520376875339465,207,"ECM,ERM","S","Sweden ","ITS.cc.207",2.60452658395718,5.95400711589184,2.16302403843958,0.992037554663974,1.36168390316098,1.37186987215666
"9","106",-2.33173976469786,0.729506256882425,0.554730636132429,208,"ECM,ERM","S","Sweden ","ITS.cc.208",2.42952805673623,6.02476012072696,2.24491504711627,1.38368054808493,1.22047469281943,1.37465970535494
"10","107",-1.01777902034597,-0.110899330824313,0.541772269245333,217,"AMF","S","China","ITS.cc.217",2.84977776997487,5.87672287650999,2.08229733239999,1.51329676967567,1.00488974463622,1.36361652790359
"11","108",-0.819070467946573,-0.0373568123684336,0.563144416031325,218,"AMF","S","China","ITS.cc.218",2.95507900531878,5.85748411460208,2.03624589125041,1.50319865968879,1.00973557775165,1.36450074275333
